gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-22-2007  15:01:09
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.2 #4854 (Jun 17 2007)
                                           ; This file generated Fri Jun 22 15:01:09 2007
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	76; main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__application_main	code
                                           _application_main:
                                           ;	.line	41; main.c	PORTA = 0x01;
0022e6   0e01     movlw	0x1                	MOVLW	0x01
0022e8   6e80     movwf	0x80, 0            	MOVWF	_PORTA
                                           ;	.line	44; main.c	TMR0H = 0;
0022ea   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	45; main.c	TMR0L = 0;
0022ec   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
                                           ;	.line	48; main.c	T0CON = 0x86; // TMR0ON, 16bits, CLKO, PSA on, 1:256
0022ee   0e86     movlw	0x86               	MOVLW	0x86
0022f0   6ed5     movwf	0xd5, 0            	MOVWF	_T0CON
                                           ;	.line	49; main.c	INTCONbits.TMR0IE = 1;
0022f2   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	50; main.c	INTCONbits.GIE = 1;
0022f4   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	51; main.c	serial_init();
0022f6   ec00     call	0x2000, 0           	CALL	_serial_init
0022f8   f010
                                           _00105_DS_:
                                           ;	.line	55; main.c	while(usb_active_cfg > 2)
0022fa   0e03     movlw	0x3                	MOVLW	0x03
0022fc   5c5e     subwf	0x5e, 0, 0         	SUBWF	_usb_active_cfg, W
0022fe   e305     bnc	0x230a               	BNC	_00108_DS_
                                           ;	.line	57; main.c	usb_sleep();
002300   ec13     call	0x26, 0             	CALL	_usb_sleep
002302   f000
                                           ;	.line	58; main.c	dispatch_usb_event();
002304   ec0f     call	0x1e, 0             	CALL	_dispatch_usb_event
002306   f000
002308   d7f8     bra	0x22fa               	BRA	_00105_DS_
                                           _00108_DS_:
00230a   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  232 (0x00e8) bytes ( 0.18%)
                                           ;           	  116 (0x0074) words
                                           ; udata size:	    4 (0x0004) bytes ( 0.22%)
                                           ; access size:	    1 (0x0001) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.2 #4854 (Jun 17 2007)
                                           ; This file generated Fri Jun 22 15:01:08 2007
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _serial_in
                                           	global _serial_out
                                           	global _serial_init
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_upp__serial_init	code
                                           _serial_init:
                                           ;	.line	16; upp.c	}
002000   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_upp__serial_out	code
                                           _serial_out:
                                           ;	.line	11; upp.c	}
002002   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_upp__serial_in	code
                                           _serial_in:
                                           ;	.line	6; upp.c	}
002004   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	    6 (0x0006) bytes ( 0.00%)
                                           ;           	    3 (0x0003) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.2 #4854 (Jun 17 2007)
                                           ; This file generated Fri Jun 22 15:01:07 2007
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _null_function
                                           	global _device_descriptor
                                           	global _default_cfg
                                           	global _flash_cfg
                                           	global _application_cfg
                                           	global _configuration_descriptor
                                           	global _str0
                                           	global _str1
                                           	global _str2
                                           	global _str3
                                           	global _str4
                                           	global _str5
                                           	global _string_descriptor
                                           	global _ep_init
                                           	global _ep_in
                                           	global _ep_out
                                           	global _ep_setup
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _usb_device_state
                                           	extern _usb_active_cfg
                                           	extern _usb_active_alt_setting
                                           	extern _ep0_init
                                           	extern _ep1_init
                                           	extern _ep2_init
                                           	extern _ep0_in
                                           	extern _ep2_in
                                           	extern _ep1_out
                                           	extern _ep0_setup
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_usb_descriptors__null_function	code
                                           _null_function:
002006   0012     return	0                 	return
                                           	
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _device_descriptor:
002098   0112     movlb	0x12               	DB	0x12, 0x01, 0x00, 0x02, 0xff, 0x00, 0xff, 0x08, 0xa5, 0xa5, 0x01, 0x00
00209a   0200     mulwf	0, 0               
00209c   00ff     reset                    
00209e   08ff     sublw	0xff               
0020a0   a5a5     btfss	0xa5, 0x2, 0x1     
0020a2   0001     dw	0x1  ;unknown opcode  
0020a4   0100     movlb	0                  	DB	0x00, 0x01, 0x01, 0x02, 0x03, 0x03
0020a6   0201     mulwf	0x1, 0             
0020a8   0303     mulwf	0x3, 0x1           
                                           ; ; Starting pCode block for Ival
                                           _default_cfg:
0020aa   0209     mulwf	0x9, 0             	DB	0x09, 0x02, 0x12, 0x00, 0x01, 0x01, 0x04, 0xc0, 0x00, 0x09, 0x04, 0x00
0020ac   0012     return	0                 
0020ae   0101     movlb	0x1                
0020b0   c004     movff	0x4, 0x900         
0020b2   0900
0020b4   0004     clrwdt                   
0020b6   0000     nop                      	DB	0x00, 0x00, 0xff, 0xff, 0xff, 0x04
0020b8   ffff     dw	0xffff  ;unknown opcode 
0020ba   04ff     decf	0xff, 0, 0          
                                           ; ; Starting pCode block for Ival
                                           _flash_cfg:
0020bc   0209     mulwf	0x9, 0             	DB	0x09, 0x02, 0x20, 0x00, 0x01, 0x02, 0x05, 0xc0, 0x00, 0x09, 0x04, 0x00
0020be   0020     dw	0x20  ;unknown opcode 
0020c0   0201     mulwf	0x1, 0             
0020c2   c005     movff	0x5, 0x900         
0020c4   0900
0020c6   0004     clrwdt                   
0020c8   0200     mulwf	0, 0               	DB	0x00, 0x02, 0xff, 0xff, 0xff, 0x05, 0x07, 0x05, 0x01, 0x02, 0x40, 0x00
0020ca   ffff     dw	0xffff  ;unknown opcode 
0020cc   05ff     decf	0xff, 0, 0x1        
0020ce   0507     decf	0x7, 0, 0x1         
0020d0   0201     mulwf	0x1, 0             
0020d2   0040     dw	0x40  ;unknown opcode 
0020d4   0700     decf	0, 0x1, 0x1         	DB	0x00, 0x07, 0x05, 0x82, 0x02, 0x40, 0x00, 0x00
0020d6   8205     bsf	0x5, 0x1, 0          
0020d8   4002     rrncf	0x2, 0, 0          
0020da   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _application_cfg:
0020dc   0209     mulwf	0x9, 0             	DB	0x09, 0x02, 0x12, 0x00, 0x01, 0x03, 0x04, 0xc0, 0x00, 0x09, 0x04, 0x00
0020de   0012     return	0                 
0020e0   0301     mulwf	0x1, 0x1           
0020e2   c004     movff	0x4, 0x900         
0020e4   0900
0020e6   0004     clrwdt                   
0020e8   0000     nop                      	DB	0x00, 0x00, 0xff, 0xff, 0xff, 0x04
0020ea   ffff     dw	0xffff  ;unknown opcode 
0020ec   04ff     decf	0xff, 0, 0          
                                           ; ; Starting pCode block for Ival
                                           _configuration_descriptor:
0020ee   20aa     addwfc	0xaa, 0, 0        	DB	LOW(_default_cfg), HIGH(_default_cfg), UPPER(_default_cfg), LOW(_flash_cfg), HIGH(_flash_cfg), UPPER(_flash_cfg), LOW(_application_cfg), HIGH(_application_cfg), UPPER(_application_cfg)
0020f0   bc00     btfsc	0, 0x6, 0          
0020f2   0020     dw	0x20  ;unknown opcode 
0020f4   20dc     addwfc	0xdc, 0, 0        
0020f6   0000     nop                      
                                           ; ; Starting pCode block for Ival
                                           _str0:
0020f8   0304     mulwf	0x4, 0x1           	DB	0x04, 0x03, 0x09, 0x04
0020fa   0409     decf	0x9, 0, 0           
                                           ; ; Starting pCode block for Ival
                                           _str1:
0020fc   031c     mulwf	0x1c, 0x1          	DB	0x1c, 0x03, 0x56, 0x00, 0x61, 0x00, 0x73, 0x00, 0x63, 0x00, 0x6f, 0x00
0020fe   0056     dw	0x56  ;unknown opcode 
002100   0061     dw	0x61  ;unknown opcode 
002102   0073     dw	0x73  ;unknown opcode 
002104   0063     dw	0x63  ;unknown opcode 
002106   006f     dw	0x6f  ;unknown opcode 
002108   0020     dw	0x20  ;unknown opcode 	DB	0x20, 0x00, 0x50, 0x00, 0x72, 0x00, 0x6f, 0x00, 0x6a, 0x00, 0x65, 0x00
00210a   0050     dw	0x50  ;unknown opcode 
00210c   0072     dw	0x72  ;unknown opcode 
00210e   006f     dw	0x6f  ;unknown opcode 
002110   006a     dw	0x6a  ;unknown opcode 
002112   0065     dw	0x65  ;unknown opcode 
002114   0063     dw	0x63  ;unknown opcode 	DB	0x63, 0x00, 0x74, 0x00
002116   0074     dw	0x74  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _str2:
002118   031c     mulwf	0x1c, 0x1          	DB	0x1c, 0x03, 0x54, 0x00, 0x6f, 0x00, 0x67, 0x00, 0x67, 0x00, 0x6c, 0x00
00211a   0054     dw	0x54  ;unknown opcode 
00211c   006f     dw	0x6f  ;unknown opcode 
00211e   0067     dw	0x67  ;unknown opcode 
002120   0067     dw	0x67  ;unknown opcode 
002122   006c     dw	0x6c  ;unknown opcode 
002124   0065     dw	0x65  ;unknown opcode 	DB	0x65, 0x00, 0x20, 0x00, 0x6d, 0x00, 0x6f, 0x00, 0x64, 0x00, 0x75, 0x00
002126   0020     dw	0x20  ;unknown opcode 
002128   006d     dw	0x6d  ;unknown opcode 
00212a   006f     dw	0x6f  ;unknown opcode 
00212c   0064     dw	0x64  ;unknown opcode 
00212e   0075     dw	0x75  ;unknown opcode 
002130   006c     dw	0x6c  ;unknown opcode 	DB	0x6c, 0x00, 0x65, 0x00
002132   0065     dw	0x65  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _str3:
002134   0304     mulwf	0x4, 0x1           	DB	0x04, 0x03, 0x31, 0x00
002136   0031     dw	0x31  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _str4:
002138   0310     mulwf	0x10, 0x1          	DB	0x10, 0x03, 0x44, 0x00, 0x65, 0x00, 0x66, 0x00, 0x61, 0x00, 0x75, 0x00
00213a   0044     dw	0x44  ;unknown opcode 
00213c   0065     dw	0x65  ;unknown opcode 
00213e   0066     dw	0x66  ;unknown opcode 
002140   0061     dw	0x61  ;unknown opcode 
002142   0075     dw	0x75  ;unknown opcode 
002144   006c     dw	0x6c  ;unknown opcode 	DB	0x6c, 0x00, 0x74, 0x00
002146   0074     dw	0x74  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _str5:
002148   030c     mulwf	0xc, 0x1           	DB	0x0c, 0x03, 0x46, 0x00, 0x6c, 0x00, 0x61, 0x00, 0x73, 0x00, 0x68, 0x00
00214a   0046     dw	0x46  ;unknown opcode 
00214c   006c     dw	0x6c  ;unknown opcode 
00214e   0061     dw	0x61  ;unknown opcode 
002150   0073     dw	0x73  ;unknown opcode 
002152   0068     dw	0x68  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _string_descriptor:
002154   20f8     addwfc	0xf8, 0, 0        	DB	LOW(_str0), HIGH(_str0), UPPER(_str0), LOW(_str1), HIGH(_str1), UPPER(_str1), LOW(_str2), HIGH(_str2), UPPER(_str2), LOW(_str3), HIGH(_str3), UPPER(_str3)
002156   fc00     dw	0xfc00  ;unknown opcode 
002158   0020     dw	0x20  ;unknown opcode 
00215a   2118     addwfc	0x18, 0, 0x1      
00215c   3400     rlcf	0, 0, 0             
00215e   0021     dw	0x21  ;unknown opcode 
002160   2138     addwfc	0x38, 0, 0x1      	DB	LOW(_str4), HIGH(_str4), UPPER(_str4), LOW(_str5), HIGH(_str5), UPPER(_str5)
002162   4800     infsnz	0, 0, 0           
002164   0021     dw	0x21  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_init_cfg0:
002166   002e     dw	0x2e  ;unknown opcode 	DB	LOW(_ep0_init), HIGH(_ep0_init), UPPER(_ep0_init), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002168   0600     decf	0, 0x1, 0           
00216a   0020     dw	0x20  ;unknown opcode 
00216c   2006     addwfc	0x6, 0, 0         
00216e   0600     decf	0, 0x1, 0           
002170   0020     dw	0x20  ;unknown opcode 
002172   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002174   0600     decf	0, 0x1, 0           
